Applied Learning,high poverty,f,rural,f,409
Applied Learning,high poverty,f,rural,t,81
Applied Learning,high poverty,f,suburban,f,406
Applied Learning,high poverty,f,suburban,t,95
Applied Learning,high poverty,f,urban,f,596
Applied Learning,high poverty,f,urban,t,176
Applied Learning,high poverty,t,rural,f,186
Applied Learning,high poverty,t,rural,t,1219
Applied Learning,high poverty,t,suburban,f,277
Applied Learning,high poverty,t,suburban,t,1603
Applied Learning,high poverty,t,urban,f,424
Applied Learning,high poverty,t,urban,t,2665
Applied Learning,highest poverty,f,rural,f,297
Applied Learning,highest poverty,f,rural,t,58
Applied Learning,highest poverty,f,suburban,f,590
Applied Learning,highest poverty,f,suburban,t,112
Applied Learning,highest poverty,f,urban,f,1795
Applied Learning,highest poverty,f,urban,t,529
Applied Learning,highest poverty,t,rural,f,158
Applied Learning,highest poverty,t,rural,t,1128
Applied Learning,highest poverty,t,suburban,f,480
Applied Learning,highest poverty,t,suburban,t,2456
Applied Learning,highest poverty,t,urban,f,1581
Applied Learning,highest poverty,t,urban,t,10914
Applied Learning,low poverty,f,rural,f,14
Applied Learning,low poverty,f,rural,t,2
Applied Learning,low poverty,f,suburban,f,59
Applied Learning,low poverty,f,suburban,t,16
Applied Learning,low poverty,f,urban,f,44
Applied Learning,low poverty,f,urban,t,9
Applied Learning,low poverty,t,rural,f,5
Applied Learning,low poverty,t,rural,t,56
Applied Learning,low poverty,t,suburban,f,70
Applied Learning,low poverty,t,suburban,t,168
Applied Learning,low poverty,t,urban,f,31
Applied Learning,low poverty,t,urban,t,233
Applied Learning,moderate poverty,f,rural,f,228
Applied Learning,moderate poverty,f,rural,t,39
Applied Learning,moderate poverty,f,suburban,f,374
Applied Learning,moderate poverty,f,suburban,t,83
Applied Learning,moderate poverty,f,urban,f,263
Applied Learning,moderate poverty,f,urban,t,68
Applied Learning,moderate poverty,t,rural,f,130
Applied Learning,moderate poverty,t,rural,t,385
Applied Learning,moderate poverty,t,suburban,f,286
Applied Learning,moderate poverty,t,suburban,t,980
Applied Learning,moderate poverty,t,urban,f,217
Applied Learning,moderate poverty,t,urban,t,823
Health & Sports,high poverty,f,rural,f,123
Health & Sports,high poverty,f,rural,t,31
Health & Sports,high poverty,f,suburban,f,153
Health & Sports,high poverty,f,suburban,t,36
Health & Sports,high poverty,f,urban,f,243
Health & Sports,high poverty,f,urban,t,77
Health & Sports,high poverty,t,rural,f,64
Health & Sports,high poverty,t,rural,t,386
Health & Sports,high poverty,t,suburban,f,92
Health & Sports,high poverty,t,suburban,t,614
Health & Sports,high poverty,t,urban,f,158
Health & Sports,high poverty,t,urban,t,1083
Health & Sports,highest poverty,f,rural,f,117
Health & Sports,highest poverty,f,rural,t,27
Health & Sports,highest poverty,f,suburban,f,205
Health & Sports,highest poverty,f,suburban,t,51
Health & Sports,highest poverty,f,urban,f,655
Health & Sports,highest poverty,f,urban,t,193
Health & Sports,highest poverty,t,rural,f,58
Health & Sports,highest poverty,t,rural,t,370
